trial_id,method_id
7345,101
7346,101
7347,102
7348,102
7349,101
7350,101
7351,102
7352,102
7353,101
7355,102
7356,101
7357,102
7358,101
7359,101
7360,102
7361,101
7362,102
7363,101
7364,102
7365,101
7366,101
7367,101
7368,101
7369,101
7371,102
7372,102
7373,101
7374,101
7376,101
7377,101
7379,101
7380,102
7381,101
7382,102
7383,101
7384,102
7385,101
7386,101
7387,101
7388,102
7389,102
7390,102
7391,101
7392,101
7393,101
7396,101
7397,102
7399,102
7400,102
7401,102
7402,102
7403,102
7404,102
7405,102
7406,101
7407,102
7408,101
7409,101
7410,101
7411,102
7412,102
7413,102
7414,101
7415,102
7416,101
7417,102
7420,102
7422,102
7424,102
7426,101
7428,102
7429,101
7430,102
7431,102
7433,101
7434,102
7435,101
7436,102
7437,102
7438,101
7439,101
7440,101
7441,102
7442,101
7443,101
7444,101
7445,101
7446,101
7447,101
7448,101
7449,101
7450,101
7451,101
7452,101
7453,102
7454,102
7455,101
7457,102
7458,101
7459,101
7460,101
7461,101
7464,102
7465,101
7466,101
7467,101
7469,101
7470,102
7473,101
7474,101
7477,101
7478,102
7479,101
7480,101
7481,101
7483,101
7485,101
7486,101
7488,102
7490,102
7491,101
7492,101
7493,101
7494,101
7495,101
7496,102
7497,101
7498,102
7500,101
7501,101
7502,101
7503,101
7504,102
7505,102
7506,102
7507,102
7508,102
7509,102
7510,101
7511,101
7512,101
7513,101
7514,102
7515,102
7516,101
7517,101
7518,102
7519,101
7520,102
7521,101
7522,101
7523,101
7524,101
7526,102
7527,102
7530,101
7531,101
7532,101
7535,101
7536,101
7537,101
7538,101
7539,102
7540,102
7541,102
7542,102
7543,102
7544,101
7545,101
7546,101
7547,101
7548,102
7549,102
7550,102
7551,101
7552,101
7553,102
7554,101
7555,101
7556,102
7557,102
7558,101
7559,101
7560,101
7562,101
7565,102
7566,101
7567,102
7568,102
7569,101
7570,102
7571,101
7572,101
7573,101
7576,102
7577,101
7579,101
7580,101
7581,102
7582,102
7583,101
7584,101
7585,101
7586,102
7587,101
7588,102
7589,102
7590,101
7594,101
7595,102
7598,102
7600,102
7601,102
7602,102
7604,102
7606,101
7607,102
7609,101
7610,102
7612,101
7613,101
7614,101
7618,101
7619,102
7621,102
7623,101
7626,102
7628,101
7632,101
7633,101
7634,102
7635,102
7640,101
7644,101
7645,101
7646,102
7650,101
7654,101
7656,101
7658,102
7661,101
7662,102
7663,102
7665,101
7667,101
7668,101
7672,101
7675,102
7676,101
7677,101
7678,102
7679,101
7680,101
7681,102
7682,102
7683,102
7684,101
7685,102
7686,101
7687,101
7688,101
7689,101
7690,101
7691,102
7692,101
7693,101
7694,102
7695,101
7696,102
7698,102
7699,101
7700,101
7701,102
7702,101
7703,101
7705,101
7706,102
7707,102
7710,101
7711,101
7712,102
7713,101
7714,101
7715,102
7717,101
7719,101
7720,101
7721,101
7722,101
7723,102
7724,102
7725,102
7727,101
7730,101
7732,101
7733,101
7734,102
7735,101
7736,101
7737,102
7738,101
7739,102
7740,101
7741,101
7742,102
7743,102
7744,102
7745,102
7746,102
7747,102
7748,102
7749,101
7750,101
7751,102
7752,102
7753,102
7755,101
7756,102
7758,101
7759,101
7760,101
7764,102
7771,101
7772,102
7774,101
7775,101
7780,101
7783,101
7784,102
7785,102
7787,102
7788,102
7789,102
7790,102
7791,102
7792,102
7793,102
7794,101
7795,101
7796,101
7797,101
7798,101
7799,101
7800,102
7801,102
7802,102
7803,101
7805,101
7806,102
7807,101
7808,102
7809,102
7810,101
7811,101
7812,101
7813,101
7815,102
7816,101
7818,102
7820,101
7821,101
7822,102
7823,102
7824,102
7825,101
7826,102
7827,102
7828,102
7829,101
7830,102
7831,101
7832,101
7833,102
7836,101
7838,102
7840,102
7841,102
7843,102
7844,101
7845,102
7849,102
7850,101
7852,102
7853,101
7854,102
7855,102
7856,102
7857,102
7858,101
7859,101
7862,101
7863,101
7864,102
7865,102
7866,102
7868,102
7869,101
7870,102
7871,102
7872,102
7873,102
7874,102
7875,101
7876,102
7877,102
7878,102
7880,101
7881,101
7882,101
7883,101
7884,101
7885,101
7886,101
7887,101
7888,101
7889,101
7890,101
7892,101
7893,102
7894,101
7897,101
7898,102
7899,101
7900,101
7902,101
7903,101
7904,101
7905,101
7906,101
7907,101
7908,101
7909,101
7910,101
7912,102
7913,102
7914,102
7915,102
7916,101
7917,102
7918,101
7919,101
7922,102
7924,101
7925,101
7926,102
7928,101
7929,102
7930,102
7931,101
7932,102
7933,102
7934,102
7935,101
7936,102
7937,102
7938,102
7939,102
7940,101
7941,101
7942,101
7943,101
7944,101
7945,101
7946,102
7950,101
7951,101
7952,101
7953,101
7954,101
7955,102
7957,102
7958,101
7959,102
7960,101
7961,101
7964,101
7965,101
7966,101
7968,101
7969,101
7970,101
7970,102
7971,101
7973,101
7974,101
7975,101
7978,101
7979,101
7980,101
7981,101
7982,101
7983,101
7985,101
7987,101
7988,101
7989,101
7991,101
7992,101
7993,101
7994,101
7996,102
7997,101
7998,102
8000,102
8002,102
8003,101
8004,101
8005,101
8007,101
8009,102
8012,101
8015,102
8016,101
8018,101
8021,101
8023,101
8024,101
8024,102
8025,101
8026,101
8028,101
8030,101
8031,101
8032,101
8036,102
8037,101
8038,101
8039,101
8042,101
8046,101
8047,101
8048,101
8049,101
8050,101
8051,101
8052,101
8053,101
8054,101
8056,101
8057,101
8061,101
8063,101
8064,101
8065,102
8067,101
8069,101
8071,101
8072,101
8074,101
8075,101
8076,101
8078,101
8079,101
8080,102
8081,101
8082,102
8083,101
8084,101
8085,102
8086,101
8087,101
8088,101
8089,102
8090,101
8091,101
8093,102
8094,102
8095,102
8097,101
8098,101
8099,102
8100,102
8102,102
8103,101
8104,101
8105,101
8106,101
8107,101
8108,101
8109,102
8110,102
8111,101
8112,101
8113,101
8114,101
8115,101
8116,101
8117,101
8118,101
8119,101
8120,101
8121,101
8122,101
8123,102
8124,101
8125,101
8126,101
8127,101
8128,101
8129,101
8130,101
8131,101
8137,101
8138,101
8139,101
8140,101
8141,102
8143,101
8144,101
8145,101
8146,101
8147,101
8148,101
8149,101
8150,101
8151,101
8153,101
8154,102
8155,101
8157,101
8158,101
8159,101
8160,101
8161,101
8162,101
8163,101
8164,101
8166,101
8167,101
8168,101
8169,101
8170,101
8171,101
8172,101
8173,101
8174,101
8175,101
8176,101
8177,101
8178,101
8179,101
8180,101
8181,101
8182,101
8183,101
8184,101
8185,101
8186,101
8188,101
8189,101
8190,101
8191,101
8192,101
8193,101
8194,101
8195,101
8196,101
8197,101
8199,101
8200,101
8201,101
8202,101
8203,101
8204,101
8205,101
8206,101
8207,101
8208,101
8209,101
8210,101
8211,101
8212,101
8213,101
8214,101
8216,101
8217,101
8218,102
8219,102
8220,101
8221,101
8222,101
8223,102
8225,102
8226,101
8227,101
8228,101
8230,101
8231,101
8232,102
8233,101
8234,102
8235,101
8236,102
8237,101
8239,101
8240,101
8241,101
8242,102
8243,101
8244,101
8245,101
8246,101
8247,101
8248,101
8250,101
8251,101
8252,101
8254,101
8255,101
8256,101
8257,101
8258,101
8259,101
8260,101
8261,101
8262,101
8263,101
8265,101
8266,101
8268,102
8269,101
8270,101
8271,101
8272,101
8273,101
8274,101
8275,101
8276,101
8277,101
8278,101
8279,101
8280,102
8281,101
8282,101
8283,101
8284,101
8285,101
8286,101
8287,101
8288,101
8289,102
8290,101
8291,102
8292,101
8293,101
8294,101
8295,101
8296,102
8297,102
8298,101
8300,101
8301,101
8303,101
8304,101
8305,101
8306,101
8307,101
8308,101
8309,101
8310,101
8311,101
8312,101
8313,102
8314,101
8315,101
8316,101
8317,101
8318,102
8319,101
8320,101
8321,101
8322,101
8323,101
8324,101
8325,101
8326,102
8327,102
8328,101
8329,101
8330,101
8331,102
8332,101
8333,101
8334,101
8335,101
8337,101
8338,101
8339,101
8340,101
8341,101
8342,101
8343,102
8344,101
8345,101
8346,101
8347,101
8348,101
8349,101
8350,101
8351,101
8352,101
8353,101
8354,101
8356,101
8357,102
8358,101
8359,102
8360,101
8361,101
8362,101
8363,101
8364,101
8365,101
8366,101
8367,101
8368,101
8369,101
8370,101
8371,101
8372,101
8373,101
8374,101
8375,101
8376,101
8377,101
8378,101
8379,101
8380,102
8381,102
8382,102
8383,101
8384,101
8385,101
8386,102
8387,102
8388,101
8389,102
8390,101
8391,102
8392,102
8393,102
8394,101
8395,101
8396,101
8398,101
8399,101
8400,101
8401,101
8402,101
8403,101
8404,101
8405,101
8406,101
8407,101
8408,101
8409,101
8410,101
8411,101
8412,101
8413,101
8414,101
8415,102
8416,101
8417,101
8418,101
8419,101
8420,101
8421,101
8422,101
8423,101
8424,101
8425,101
8426,101
8427,101
8428,101
8429,101
8430,101
8431,101
8432,101
8433,101
8434,101
8435,101
8436,101
8437,101
8438,101
8439,101
8440,101
8441,101
8442,101
8444,101
8445,101
8446,101
8447,101
8448,101
8449,101
8450,101
8451,101
8452,101
8453,101
8454,101
8455,101
8456,101
8457,101
8458,101
8459,101
8460,101
8461,101
8462,101
8463,101
8464,101
8465,101
8466,101
8467,101
8468,101
8469,101
8470,101
8471,101
8472,101
8473,101
8474,101
8475,101
8476,101
8477,101
8478,101
8479,101
8480,101
8481,101
8482,101
8483,101
8484,101
8485,101
8486,101
8487,101
8488,101
8489,101
8490,101
8491,101
8492,101
8493,101
8494,101
8495,101
8496,101
8497,101
8498,101
8499,101
8500,101
8501,101
8502,101
8503,101
8504,101
8505,101
8506,101
8507,101
8508,101
8509,101
8510,101
8511,101
8512,101
8513,101
8514,101
8515,101
8516,101
8517,101
8518,101
8519,101
8520,101
8521,101
8522,101
8523,101
8524,101
8525,101
8526,101
8527,102
8528,101
8529,101
8530,101
8531,101
8532,101
8533,101
8534,101
8535,101
8536,101
8537,101
8538,101
8539,101
8540,101
8541,101
8542,101
8543,101
8544,101
8545,101
8546,101
8547,101
8548,101
8549,101
8550,101
8551,101
8552,101
8553,101
8554,101
8555,101
8556,101
8557,101
8558,101
8559,101
8560,101
8561,101
8562,101
8563,101
8564,101
8565,101
8566,101
8567,101
8569,101
8570,101
8571,101
8572,101
8573,101
8574,101
8575,101
8576,101
8577,101
8578,101
8582,102
8583,101
8584,101
8586,101
8588,102
8589,101
8590,101
8591,101
8592,101
8593,101
8595,101
8596,101
8598,101
8599,101
8600,102
8601,101
8602,101
8604,102
8605,101
8606,101
8607,101
8608,102
8609,101
8610,101
8611,101
8612,101
8613,101
8614,101
8615,101
8616,101
8617,101
8618,101
8618,102
8620,101
8621,101
8622,101
8623,101
8624,101
8628,101
8629,101
8630,101
8631,101
8632,102
8633,101
8634,101
8636,101
8637,101
8640,101
8641,101
8642,101
8643,101
8644,101
8645,101
8647,101
8648,101
8649,101
8650,101
8651,101
8653,101
8654,101
8656,101
8657,101
8658,101
8660,102
8661,101
8662,102
8663,101
8665,101
8666,101
8667,101
8675,101
8676,101
8678,101
8679,101
8680,101
8681,102
8683,101
8684,101
8685,101
8686,101
8688,102
8689,101
8690,101
8692,101
8694,101
8696,101
8697,101
8700,101
8702,101
8703,101
8705,101
8706,101
8707,101
8710,101
8712,101
8714,101
8715,101
8716,101
8719,101
8720,101
8722,101
8723,101
8724,101
8726,101
8727,102
8729,101
8730,101
8733,101
8735,101
8736,102
8737,101
8738,101
8739,101
8741,101
8742,102
8746,101
8748,101
8749,101
8750,101
8752,101
8753,101
8754,101
8755,101
8756,101
8757,101
8758,101
8759,101
8760,101
8761,101
8762,101
8763,101
8764,102
8765,101
8766,101
8767,101
8770,101
8774,102
8777,101
8778,101
8780,101
8781,101
8782,101
8783,101
8784,101
8787,101
8790,101
8791,101
8792,102
8793,101
8794,102
8797,101
8798,101
8799,101
8800,101
8801,101
8802,101
8803,101
8804,101
8805,101
8806,101
8807,101
8808,101
8813,101
8814,101
8815,101
8816,102
8817,102
8818,102
8819,102
8820,101
8821,101
8822,101
8823,102
8824,101
8825,102
8826,101
8828,102
8829,101
8830,102
8831,101
8832,102
8834,101
8835,101
8837,102
8838,101
8839,102
8840,101
8841,101
8842,101
8844,101
8847,102
8848,101
8849,102
8850,102
8851,101
8852,102
8853,101
8854,102
8857,102
8858,101
8859,101
8861,101
8862,101
8863,101
8864,101
8865,101
8867,101
8869,101
8870,101
8872,101
8873,101
8874,101
8875,101
8876,102
8877,101
8878,101
8889,101
8890,102
8892,101
8893,101
8894,101
8895,101
8896,101
8897,101
8898,101
8899,101
8900,101
8901,101
8903,102
8906,101
8907,101
8908,101
8909,102
8910,101
8911,101
8912,101
8913,101
8914,102
8915,102
8916,101
8917,101
8918,101
8919,101
8923,101
8924,102
8925,102
8927,101
8928,101
8929,102
8930,101
8931,101
8932,101
8933,101
8934,101
8935,101
8936,102
8937,101
8938,101
8939,102
8940,101
8941,101
8942,102
8944,101
8945,101
8946,101
8947,101
8948,102
8949,102
8950,101
8951,102
8952,101
8953,101
8954,102
8955,102
8956,101
8957,101
8959,101
8960,101
8961,101
8962,101
8963,101
8966,102
8967,101
8970,101
8971,102
8972,101
8973,101
8976,101
8977,101
8978,101
8979,101
8980,101
8983,102
8984,101
8985,101
8986,101
8987,101
8988,102
8989,101
8990,101
8992,101
8993,102
8994,101
8995,101
8996,101
8997,101
8998,101
8999,101
9001,101
9002,101
9003,101
9004,101
9005,101
9007,102
9008,101
9010,101
9011,101
9013,101
9018,101
9019,101
9020,101
9021,101
9022,101
9024,102
9026,102
9027,101
9028,101
9029,101
9030,102
9031,101
9032,102
9033,101
9033,102
9034,101
9035,101
9036,101
9037,101
9038,101
9039,101
9040,101
9041,102
9042,101
9043,101
9045,101
9046,101
9047,102
9048,101
9049,101
9050,102
9052,101
9053,101
9054,101
9055,101
9056,102
9057,102
9059,101
9063,102
9064,102
9065,102
9066,102
9067,101
9069,101
9070,101
9071,101
9072,101
9073,101
9074,101
9075,101
9076,101
9078,101
9079,101
9080,101
9082,101
9082,102
9084,101
9086,101
9087,101
9088,102
9091,101
9092,101
9093,101
9094,101
9095,101
9096,102
9097,101
9098,101
9099,101
9100,101
9101,101
9104,101
9106,101
9109,101
9112,101
9113,101
9116,101
9117,102
9118,101
9119,101
9120,101
9121,101
9122,101
9125,101
9126,101
9127,102
9128,101
9130,102
9131,101
9132,102
9133,101
9134,102
9135,101
9141,101
9142,102
9143,101
9144,101
9147,101
9149,101
9150,101
9151,101
9152,101
9153,101
9154,101
9155,101
9156,101
9157,101
9158,101
9159,102
9160,102
9161,101
9162,101
9163,101
9164,101
9165,102
9166,101
9167,101
9168,101
9169,101
9170,101
9171,101
9172,101
9173,101
9174,101
9175,101
9176,101
9178,101
9179,101
9180,101
9181,101
9182,101
9183,101
9184,101
9186,101
9187,101
9188,101
9190,101
9191,101
9192,101
9193,101
9194,101
9195,101
9196,101
9197,101
9198,101
9199,101
9200,101
9201,102
9202,102
9203,101
9204,101
9205,101
9206,102
9207,101
9208,101
9209,101
9210,101
9211,101
9212,101
9213,101
9214,101
9215,101
9216,101
9217,101
9218,101
9219,101
9220,102
9221,101
9222,101
9223,101
9224,101
9225,101
9227,102
9228,101
9229,101
9230,101
9231,101
9232,102
9234,101
9235,102
9236,101
9237,101
9238,101
9239,101
9240,101
9241,101
9242,102
9243,101
9244,101
9245,101
9246,101
9247,101
9248,101
9249,101
9250,101
9251,101
9252,102
9253,101
9254,101
9255,101
9256,101
9257,102
9258,101
9259,101
9261,101
9262,101
9263,101
9264,101
9265,101
9266,101
9267,101
9268,101
9269,101
9270,101
9271,101
9272,101
9273,101
9274,101
9275,101
9276,101
9277,102
9278,102
9279,101
9280,101
9282,101
9284,102
9285,102
9286,102
9287,102
9288,102
9289,101
9290,102
9291,101
9293,102
9294,101
9295,102
9296,101
9297,101
9298,102
9299,102
9300,102
9301,102
9302,101
9303,101
9304,102
9305,101
9306,102
9307,102
9308,102
9309,102
9310,101
9314,102
9315,102
9316,101
9317,101
9318,102
9319,101
9320,101
9321,101
9322,102
9323,101
9326,101
9327,101
9328,101
9329,101
9330,102
9331,101
9332,101
9333,101
9334,101
9335,101
9336,101
9337,101
9338,101
9340,101
9341,101
9342,101
9343,101
9344,101
9345,101
9346,101
9347,102
9348,101
9351,102
9352,101
9353,101
9355,101
9358,101
9359,101
9360,101
9361,101
9362,101
9365,101
9366,101
9367,101
9368,101
9369,101
9370,101
9371,102
9372,101
9373,101
9374,101
9375,101
9376,101
9377,101
9378,101
9379,101
9381,101
9382,101
9383,101
9384,101
9385,101
9386,101
9387,101
9388,101
9389,101
9390,101
9391,101
9392,101
9394,101
9398,101
9401,101
9402,101
9403,101
9404,101
9405,101
9406,101
9407,101
9408,101
9409,101
9410,101
9411,101
9412,101
9413,101
9414,101
9415,102
9416,101
9418,101
9419,101
9420,101
9421,101
9422,101
9423,101
9425,101
9426,102
9427,101
9428,101
9429,101
9430,101
9431,101
9432,101
9433,101
9434,101
9435,101
9436,101
9437,101
9438,101
9439,101
9440,101
9441,101
9442,101
9443,101
9444,102
9445,101
9446,101
9447,101
9448,101
9449,101
9450,102
9451,101
9452,101
9453,101
9454,102
9455,102
9457,102
9458,101
9459,101
9460,101
9462,101
9463,102
9464,101
9466,101
9467,101
9468,101
9469,101
9471,101
9472,101
9473,101
9477,101
9479,102
9480,101
9481,101
9482,101
9483,101
9484,101
9485,101
9486,101
9489,101
9490,101
9492,101
9493,101
9494,101
9495,102
9496,101
9497,101
9498,101
9500,101
9503,101
9516,102
9517,102
9518,102
9519,101
9520,101
9522,101
9523,101
9524,101
9525,101
9526,101
9527,101
9528,101
9529,102
9530,101
9531,101
9533,101
9534,101
9535,102
9536,101
9537,101
9539,101
9540,101
9542,101
9543,101
9544,101
9545,101
9546,101
9547,101
9548,101
9549,101
9550,101
9551,101
9553,101
9554,101
9555,101
9556,101
9558,101
9559,101
9560,102
9561,101
9563,101
9564,101
9565,101
9566,102
9567,102
9568,101
9569,102
9570,102
9571,101
9572,101
9573,101
9574,101
9575,102
9576,101
9577,102
9579,101
9581,101
9582,102
9584,101
9585,101
9586,101
9588,101
9592,101
9597,102
9598,101
9599,101
9600,101
9602,101
9603,101
9604,101
9605,101
9607,101
9608,101
9609,101
9610,101
9613,101
9614,101
9615,101
9618,101
9620,101
9622,101
9623,102
9624,101
9625,102
9626,101
9627,101
9628,101
9631,102
9632,101
9634,101
9634,102
9635,101
9636,101
9637,102
9638,101
9640,101
9641,102
9642,101
9643,102
9645,102
9646,102
9647,102
9648,102
9650,102
9651,101
9652,101
9653,101
9654,102
9655,101
9656,102
9658,101
9659,101
9660,102
9661,102
9663,101
9665,101
9666,101
9667,102
9669,101
9670,101
9671,101
9673,101
9674,101
9675,101
9676,101
9677,101
9678,101
9679,101
9681,101
9682,101
9684,101
9685,101
9686,101
9687,101
9689,101
9690,102
9691,101
9692,101
9693,101
9694,101
9695,101
9697,101
9698,101
9699,101
9700,101
9701,101
9702,101
9703,101
9704,101
9705,102
9706,102
9707,101
9708,101
9709,101
9710,101
9711,101
9712,101
9713,101
9714,101
9715,101
9716,101
9718,101
9719,101
9721,101
9722,101
9723,101
9724,101
9725,101
9727,101
9728,101
9729,101
9730,101
9731,101
9732,101
9735,101
9736,101
9738,101
9739,101
9741,101
9742,101
9743,101
9745,101
9746,101
9747,101
9748,101
9749,101
9750,101
9751,101
9752,101
9753,101
9754,101
9755,101
9756,101
9757,102
9758,102
9759,101
9760,101
9761,101
9762,101
9763,102
9764,101
9765,101
9766,101
9767,101
9768,101
9769,101
9770,101
9771,101
9772,101
9773,101
9774,101
9775,102
9776,101
9777,101
9778,101
9779,101
9780,101
9781,101
9782,102
9783,101
9784,101
9785,102
9786,101
9787,101
9788,101
9789,101
9790,101
9791,101
9792,101
9793,101
9794,101
9795,102
9796,101
9797,101
9798,101
9799,101
9800,101
9801,101
9803,101
9804,101
9805,101
9807,101
9808,101
9810,101
9811,101
9812,101
9813,101
9814,101
9815,101
9816,101
9817,101
9818,101
9819,101
9820,101
9821,101
9822,101
9823,101
9824,101
9825,101
9826,101
9827,101
9828,101
9829,101
9830,101
9831,101
9832,101
9833,101
9834,101
9835,101
9836,101
9837,101
9838,101
9839,101
9840,101
9841,101
9842,101
9843,101
9844,101
9845,101
9846,101
9847,101
9848,101
9848,102
9849,101
9850,101
9851,101
9852,101
9853,101
9854,101
9855,101
9856,101
9857,101
9858,101
9860,101
9861,101
9862,101
9863,101
9864,101
9865,101
9866,101
9867,101
9868,101
9869,101
9870,101
9871,101
9872,101
9873,101
9874,101
9875,101
9876,101
9877,101
9878,101
9879,101
9880,101
9881,101
9882,101
9883,101
9884,101
9886,101
9887,101
9888,101
9889,101
9890,101
9891,101
9892,101
9893,101
9894,101
9895,101
9897,102
9899,102
9900,101
9902,101
9903,102
9904,101
9905,101
9906,101
9907,101
9908,102
9909,101
9912,101
9913,101
9914,101
9915,101
9917,102
9918,102
9919,102
9920,102
9923,101
9924,101
9925,101
9926,101
9927,101
9928,101
9929,101
9930,101
9931,101
9933,101
9934,101
9935,101
9936,101
9937,101
9938,101
9939,101
9940,101
9943,101
9944,101
9945,101
9946,101
9947,101
9948,101
9949,101
9951,101
9952,101
9953,101
9954,101
9955,101
9956,101
9957,101
9958,101
9959,101
9960,101
9961,101
9962,101
9963,101
9964,102
9965,102
9966,102
9967,102
9968,102
9969,101
9970,101
9971,101
9973,102
9974,101
9975,101
9976,101
9977,101
9978,101
9979,101
9981,101
9983,101
9985,102
9986,101
9989,102
9990,101
9991,101
9992,101
9993,101
9994,101
9995,101
9996,101
9997,102
9998,102
9999,101
10000,101
10002,101
10004,101
10005,101
10007,101
10008,101
10009,101
10010,101
10011,102
10013,101
10014,101
10015,102
10016,101
10017,101
10018,101
10019,101
10020,101
10021,101
10022,102
10023,101
10024,101
10025,101
10026,101
10027,101
10029,102
10030,101
10031,101
10032,101
10033,101
10034,101
10036,101
10037,101
10038,101
10039,101
10040,101
10041,101
